Package                 Version
----------------------- ---------
asgiref                 3.3.1
certifi                 2020.11.8
chardet                 3.0.4
cycler                  0.10.0
dj-database-url         0.5.0
Django                  3.1.3
django-background-tasks 1.2.5
django-compat           1.0.15
django-crispy-forms     1.10.0
django-debug-toolbar    3.2
django-on-heroku        1.1.2
djangorestframework     3.12.2
gunicorn                20.0.4
idna                    2.10
joblib                  1.0.1
kiwisolver              1.3.1
llvmlite                0.36.0
matplotlib              3.4.1
numba                   0.53.1
numpy                   1.20.2
pandas                  1.2.3
patsy                   0.5.1
Pillow                  8.2.0
pip                     21.0.1
psycopg2-binary         2.8.6
pyod                    0.8.7
pyparsing               2.4.7
python-dateutil         2.8.1
pytz                    2020.4
requests                2.25.0
scikit-learn            0.24.1
scipy                   1.6.2
setuptools              53.0.0
shortuuid               1.0.1
six                     1.15.0
sqlparse                0.4.1
statsmodels             0.12.2
threadpoolctl           2.1.0
urllib3                 1.26.2
wheel                   0.36.2
whitenoise              5.2.0
